Date,Weekly_Quantity,CustomerItem
2025-01-01,11.526618491848309,CI015
2025-01-01,23.519975062533494,CI016
2025-01-01,50.26531161007101,CI017
2025-01-01,32.74515074189277,CI018
2025-01-01,13.175428146871536,CI019
2025-01-01,33.95408906881933,CI020
2025-01-01,8.28404371750523,CI021
2025-01-01,17.548225254963008,CI022
2025-01-08,21.17614903957111,CI001
2025-01-08,18.464173297859293,CI002
2025-01-08,42.874582861565706,CI003
2025-01-08,7.389364683874858,CI004
2025-01-08,2.739592725489149,CI005
2025-01-08,50.46791748428239,CI006
2025-01-08,29.032628683680265,CI007
2025-01-08,30.002800314189823,CI008
2025-01-08,19.77186759235339,CI009
2025-01-08,30.96151232590728,CI010
2025-01-08,29.920189522398402,CI011
2025-01-08,21.388575708719063,CI012
2025-01-08,27.721605390205276,CI013
2025-01-08,17.01395226566591,CI014
2025-01-08,11.526618491848309,CI015
2025-01-08,23.519975062533494,CI016
2025-01-08,50.26531161007101,CI017
2025-01-08,32.74515074189277,CI018
2025-01-08,13.175428146871536,CI019
2025-01-08,33.95408906881933,CI020
2025-01-08,8.28404371750523,CI021
2025-01-08,17.548225254963008,CI022
2025-01-15,21.17614903957111,CI001
2025-01-15,18.464173297859293,CI002
2025-01-15,42.874582861565706,CI003
2025-01-15,7.389364683874858,CI004
2025-01-15,2.739592725489149,CI005
2025-01-15,50.46791748428239,CI006
2025-01-15,29.032628683680265,CI007
2025-01-15,30.002800314189823,CI008
2025-01-15,19.77186759235339,CI009
2025-01-15,30.96151232590728,CI010
2025-01-15,29.920189522398402,CI011
2025-01-15,21.388575708719063,CI012
2025-01-15,27.721605390205276,CI013
2025-01-15,17.01395226566591,CI014
2025-01-15,11.526618491848309,CI015
2025-01-15,23.519975062533494,CI016
2025-01-15,50.26531161007101,CI017
2025-01-15,32.74515074189277,CI018
2025-01-15,13.175428146871536,CI019
2025-01-15,33.95408906881933,CI020
2025-01-15,8.28404371750523,CI021
2025-01-15,17.548225254963008,CI022
2025-01-22,21.17614903957111,CI001
2025-01-22,18.464173297859293,CI002
2025-01-22,42.874582861565706,CI003
2025-01-22,7.389364683874858,CI004
2025-01-22,2.739592725489149,CI005
2025-01-22,50.46791748428239,CI006
2025-01-22,29.032628683680265,CI007
2025-01-22,30.002800314189823,CI008
2025-01-22,19.77186759235339,CI009
2025-01-22,30.96151232590728,CI010
2025-01-22,29.920189522398402,CI011
2025-01-22,21.388575708719063,CI012
2025-01-22,27.721605390205276,CI013
2025-01-22,17.01395226566591,CI014
2025-01-22,11.526618491848309,CI015
2025-01-22,23.519975062533494,CI016
2025-01-22,50.26531161007101,CI017
2025-01-22,32.74515074189277,CI018
2025-01-22,13.175428146871536,CI019
2025-01-22,33.95408906881933,CI020
2025-01-22,8.28404371750523,CI021
2025-01-22,17.548225254963008,CI022
2025-01-29,21.17614903957111,CI001
2025-01-29,18.464173297859293,CI002
2025-01-29,42.874582861565706,CI003
2025-01-29,7.389364683874858,CI004
2025-01-29,2.739592725489149,CI005
2025-01-29,50.46791748428239,CI006
2025-01-29,29.032628683680265,CI007
2025-01-29,30.002800314189823,CI008
2025-01-29,19.77186759235339,CI009
2025-01-29,30.96151232590728,CI010
2025-01-29,29.920189522398402,CI011
2025-01-29,21.388575708719063,CI012
2025-01-29,27.721605390205276,CI013
2025-01-29,17.01395226566591,CI014
2025-01-29,11.526618491848309,CI015
2025-01-29,23.519975062533494,CI016
2025-01-29,50.26531161007101,CI017
2025-01-29,32.74515074189277,CI018
2025-01-29,13.175428146871536,CI019
2025-01-29,33.95408906881933,CI020
2025-01-29,8.28404371750523,CI021
2025-01-29,17.548225254963008,CI022
2025-02-05,29.79776904013276,CI001
2025-02-05,29.839716168609236,CI002
2025-02-05,131.50045223216867,CI003
2025-02-05,74.7959003227499,CI004
2025-02-05,8.56914887458846,CI005
2025-02-05,37.953047327242174,CI006
2025-02-05,27.420844514382875,CI007
2025-02-05,71.33879912770367,CI008
2025-02-05,29.671204254994908,CI009
2025-02-05,54.49417698343033,CI010
2025-02-05,67.45610407090211,CI011
2025-02-05,32.491425441273435,CI012
2025-02-05,34.41961855464273,CI013
2025-02-05,130.62156507765235,CI014
2025-02-05,33.05378104855933,CI015
2025-02-05,66.48489570698645,CI016
2025-02-05,47.49884380354492,CI017
2025-02-05,43.9091369797559,CI018
2025-02-05,27.727578959979123,CI019
2025-02-05,31.749666186179134,CI020
2025-02-05,4.060136246277215,CI021
2025-02-05,38.80774244361765,CI022
2025-02-12,29.79776904013276,CI001
2025-02-12,29.839716168609236,CI002
2025-02-12,131.50045223216867,CI003
2025-02-12,74.7959003227499,CI004
2025-02-12,8.56914887458846,CI005
2025-02-12,37.953047327242174,CI006
2025-02-12,27.420844514382875,CI007
2025-02-12,71.33879912770367,CI008
2025-02-12,29.671204254994908,CI009
2025-02-12,54.49417698343033,CI010
2025-02-12,67.45610407090211,CI011
2025-02-12,32.491425441273435,CI012
2025-02-12,34.41961855464273,CI013
2025-02-12,130.62156507765235,CI014
2025-02-12,33.05378104855933,CI015
2025-02-12,66.48489570698645,CI016
2025-02-12,47.49884380354492,CI017
2025-02-12,43.9091369797559,CI018
2025-02-12,27.727578959979123,CI019
2025-02-12,31.749666186179134,CI020
2025-02-12,4.060136246277215,CI021
2025-02-12,38.80774244361765,CI022
2025-02-19,29.79776904013276,CI001
2025-02-19,29.839716168609236,CI002
2025-02-19,131.50045223216867,CI003
2025-02-19,74.7959003227499,CI004
2025-02-19,8.56914887458846,CI005
2025-02-19,37.953047327242174,CI006
2025-02-19,27.420844514382875,CI007
2025-02-19,71.33879912770367,CI008
2025-02-19,29.671204254994908,CI009
2025-02-19,54.49417698343033,CI010
2025-02-19,67.45610407090211,CI011
2025-02-19,32.491425441273435,CI012
2025-02-19,34.41961855464273,CI013
2025-02-19,130.62156507765235,CI014
2025-02-19,33.05378104855933,CI015
2025-02-19,66.48489570698645,CI016
2025-02-19,47.49884380354492,CI017
2025-02-19,43.9091369797559,CI018
2025-02-19,27.727578959979123,CI019
2025-02-19,31.749666186179134,CI020
2025-02-19,4.060136246277215,CI021
2025-02-19,38.80774244361765,CI022
2025-02-26,29.79776904013276,CI001
2025-02-26,29.839716168609236,CI002
2025-02-26,131.50045223216867,CI003
2025-02-26,74.7959003227499,CI004
2025-02-26,8.56914887458846,CI005
2025-02-26,37.953047327242174,CI006
2025-02-26,27.420844514382875,CI007
2025-02-26,71.33879912770367,CI008
2025-02-26,29.671204254994908,CI009
2025-02-26,54.49417698343033,CI010
2025-02-26,67.45610407090211,CI011
2025-02-26,32.491425441273435,CI012
2025-02-26,34.41961855464273,CI013
2025-02-26,130.62156507765235,CI014
2025-02-26,33.05378104855933,CI015
2025-02-26,66.48489570698645,CI016
2025-02-26,47.49884380354492,CI017
2025-02-26,43.9091369797559,CI018
2025-02-26,27.727578959979123,CI019
2025-02-26,31.749666186179134,CI020
2025-02-26,4.060136246277215,CI021
2025-02-26,38.80774244361765,CI022
2025-03-05,57.34497107349397,CI001
2025-03-05,69.54073728952478,CI002
2025-03-05,63.74629149220192,CI003
2025-03-05,24.16095193732302,CI004
2025-03-05,6.231584365616529,CI005
2025-03-05,17.190310849438646,CI006
2025-03-05,46.00348076052331,CI007
2025-03-05,51.25278360548717,CI008
2025-03-05,30.936120424740373,CI009
2025-03-05,53.72963942362063,CI010
2025-03-05,78.62428231027147,CI011
2025-03-05,23.43233417099585,CI012
2025-03-05,12.528188442724232,CI013
2025-03-05,65.618826101759,CI014
2025-03-05,33.87892691544829,CI015
2025-03-05,23.864822261368623,CI016
2025-03-05,55.90465095650302,CI017
2025-03-05,45.9511765784425,CI018
2025-03-05,28.807276599082186,CI019
2025-03-05,49.48055361639638,CI020
2025-03-05,62.41314710710418,CI021
2025-03-05,32.90096744253725,CI022
2025-03-12,57.34497107349397,CI001
2025-03-12,69.54073728952478,CI002
2025-03-12,63.74629149220192,CI003
2025-03-12,24.16095193732302,CI004
2025-03-12,6.231584365616529,CI005
2025-03-12,17.190310849438646,CI006
2025-03-12,46.00348076052331,CI007
2025-03-12,51.25278360548717,CI008
2025-03-12,30.936120424740373,CI009
2025-03-12,53.72963942362063,CI010
2025-03-12,78.62428231027147,CI011
2025-03-12,23.43233417099585,CI012
2025-03-12,12.528188442724232,CI013
2025-03-12,65.618826101759,CI014
2025-03-12,33.87892691544829,CI015
2025-03-12,23.864822261368623,CI016
2025-03-12,55.90465095650302,CI017
2025-03-12,45.9511765784425,CI018
2025-03-12,28.807276599082186,CI019
2025-03-12,49.48055361639638,CI020
2025-03-12,62.41314710710418,CI021
2025-03-12,32.90096744253725,CI022
2025-03-19,57.34497107349397,CI001
2025-03-19,69.54073728952478,CI002
2025-03-19,63.74629149220192,CI003
2025-03-19,24.16095193732302,CI004
2025-03-19,6.231584365616529,CI005
2025-03-19,17.190310849438646,CI006
2025-03-19,46.00348076052331,CI007
2025-03-19,51.25278360548717,CI008
2025-03-19,30.936120424740373,CI009
2025-03-19,53.72963942362063,CI010
2025-03-19,78.62428231027147,CI011
2025-03-19,23.43233417099585,CI012
2025-03-19,12.528188442724232,CI013
2025-03-19,65.618826101759,CI014
2025-03-19,33.87892691544829,CI015
2025-03-19,23.864822261368623,CI016
2025-03-19,55.90465095650302,CI017
2025-03-19,45.9511765784425,CI018
2025-03-19,28.807276599082186,CI019
2025-03-19,49.48055361639638,CI020
2025-03-19,62.41314710710418,CI021
2025-03-19,32.90096744253725,CI022
2025-03-26,57.34497107349397,CI001
2025-03-26,69.54073728952478,CI002
2025-03-26,63.74629149220192,CI003
2025-03-26,24.16095193732302,CI004
2025-03-26,6.231584365616529,CI005
2025-03-26,17.190310849438646,CI006
2025-03-26,46.00348076052331,CI007
2025-03-26,51.25278360548717,CI008
2025-03-26,30.936120424740373,CI009
2025-03-26,53.72963942362063,CI010
2025-03-26,78.62428231027147,CI011
2025-03-26,23.43233417099585,CI012
2025-03-26,12.528188442724232,CI013
2025-03-26,65.618826101759,CI014
2025-03-26,33.87892691544829,CI015
2025-03-26,23.864822261368623,CI016
2025-03-26,55.90465095650302,CI017
2025-03-26,45.9511765784425,CI018
2025-03-26,28.807276599082186,CI019
2025-03-26,49.48055361639638,CI020
2025-03-26,62.41314710710418,CI021
2025-03-26,32.90096744253725,CI022
2025-04-02,12.68019616316769,CI001
2025-04-02,27.955290858128087,CI002
2025-04-02,46.34739085438757,CI003
2025-04-02,40.121661444444506,CI004
2025-04-02,2.997441057555114,CI005
2025-04-02,28.9359461029316,CI006
2025-04-02,20.400391851069863,CI007
2025-04-02,52.72172798217467,CI008
2025-04-02,11.508611022333644,CI009
2025-04-02,31.64398440621411,CI010
2025-04-02,45.09844500503434,CI011
2025-04-02,30.40637402791458,CI012
2025-04-02,27.392289135605672,CI013
2025-04-02,29.59613144631178,CI014
2025-04-02,25.31418124465122,CI015
2025-04-02,32.061593468177776,CI016
2025-04-02,78.95174975533229,CI017
2025-04-02,34.1350319859654,CI018
2025-04-02,34.27607412910446,CI019
2025-04-02,33.25628310090555,CI020
2025-04-02,-5.80272734754787,CI021
2025-04-02,42.13584330206448,CI022
2025-04-09,12.68019616316769,CI001
2025-04-09,27.955290858128087,CI002
2025-04-09,46.34739085438757,CI003
2025-04-09,40.121661444444506,CI004
2025-04-09,2.997441057555114,CI005
2025-04-09,28.9359461029316,CI006
2025-04-09,20.400391851069863,CI007
2025-04-09,52.72172798217467,CI008
2025-04-09,11.508611022333644,CI009
2025-04-09,31.64398440621411,CI010
2025-04-09,45.09844500503434,CI011
2025-04-09,30.40637402791458,CI012
2025-04-09,27.392289135605672,CI013
2025-04-09,29.59613144631178,CI014
2025-04-09,25.31418124465122,CI015
2025-04-09,32.061593468177776,CI016
2025-04-09,78.95174975533229,CI017
2025-04-09,34.1350319859654,CI018
2025-04-09,34.27607412910446,CI019
2025-04-09,33.25628310090555,CI020
2025-04-09,-5.80272734754787,CI021
2025-04-09,42.13584330206448,CI022
2025-04-16,12.68019616316769,CI001
2025-04-16,27.955290858128087,CI002
2025-04-16,46.34739085438757,CI003
2025-04-16,40.121661444444506,CI004
2025-04-16,2.997441057555114,CI005
2025-04-16,28.9359461029316,CI006
2025-04-16,20.400391851069863,CI007
2025-04-16,52.72172798217467,CI008
2025-04-16,11.508611022333644,CI009
2025-04-16,31.64398440621411,CI010
2025-04-16,45.09844500503434,CI011
2025-04-16,30.40637402791458,CI012
2025-04-16,27.392289135605672,CI013
2025-04-16,29.59613144631178,CI014
2025-04-16,25.31418124465122,CI015
2025-04-16,32.061593468177776,CI016
2025-04-16,78.95174975533229,CI017
2025-04-16,34.1350319859654,CI018
2025-04-16,34.27607412910446,CI019
2025-04-16,33.25628310090555,CI020
2025-04-16,-5.80272734754787,CI021
2025-04-16,42.13584330206448,CI022
2025-04-23,12.68019616316769,CI001
2025-04-23,27.955290858128087,CI002
2025-04-23,46.34739085438757,CI003
2025-04-23,40.121661444444506,CI004
2025-04-23,2.997441057555114,CI005
2025-04-23,28.9359461029316,CI006
2025-04-23,20.400391851069863,CI007
2025-04-23,52.72172798217467,CI008
