CustomerItem;ClientCode;SO_EstDate;Quantity
CI003;CL002;2022-05;337
CI010;CL004;2022-05;189
CI011;CL002;2022-05;199
CI012;CL003;2022-05;43
CI013;CL004;2022-05;98
CI014;CL004;2022-05;267
CI016;CL003;2022-05;226
CI018;CL002;2022-05;171
CI020;CL001;2022-05;71
CI003;CL002;2022-06;38
CI004;CL005;2022-06;135
CI005;CL001;2022-06;18
CI006;CL001;2022-06;19
CI007;CL001;2022-06;55
CI009;CL005;2022-06;107
CI010;CL004;2022-06;173
CI011;CL002;2022-06;141
CI013;CL004;2022-06;108
CI014;CL004;2022-06;190
CI015;CL005;2022-06;73
CI016;CL003;2022-06;116
CI017;CL003;2022-06;117
CI018;CL002;2022-06;188
CI020;CL001;2022-06;95
CI022;CL005;2022-06;44
CI001;CL001;2022-07;133
CI002;CL001;2022-07;71
CI003;CL002;2022-07;230
CI004;CL005;2022-07;110
CI005;CL001;2022-07;97
CI006;CL001;2022-07;77
CI007;CL001;2022-07;193
CI009;CL005;2022-07;116
CI010;CL004;2022-07;183
CI011;CL002;2022-07;170
CI012;CL003;2022-07;217
CI013;CL004;2022-07;157
CI014;CL004;2022-07;100
CI015;CL005;2022-07;190
CI016;CL003;2022-07;148
CI017;CL003;2022-07;212
CI018;CL002;2022-07;183
CI019;CL001;2022-07;11
CI020;CL001;2022-07;127
CI021;CL005;2022-07;48
CI022;CL005;2022-07;49
CI001;CL001;2022-08;150
CI003;CL002;2022-08;244
CI005;CL001;2022-08;55
CI007;CL001;2022-08;187
CI008;CL005;2022-08;58
CI010;CL004;2022-08;191
CI011;CL002;2022-08;242
CI012;CL003;2022-08;134
CI013;CL004;2022-08;82
CI014;CL004;2022-08;73
CI015;CL005;2022-08;35
CI016;CL003;2022-08;84
CI018;CL002;2022-08;65
CI020;CL001;2022-08;173
CI022;CL005;2022-08;81
CI001;CL001;2022-09;34
CI003;CL002;2022-09;242
CI004;CL005;2022-09;204
CI005;CL001;2022-09;70
CI008;CL005;2022-09;158
CI009;CL005;2022-09;157
CI011;CL002;2022-09;237
CI012;CL003;2022-09;14
CI013;CL004;2022-09;91
CI014;CL004;2022-09;168
CI015;CL005;2022-09;116
CI016;CL003;2022-09;204
CI017;CL003;2022-09;101
CI018;CL002;2022-09;307
CI020;CL001;2022-09;175
CI021;CL005;2022-09;56
CI022;CL005;2022-09;93
CI002;CL001;2022-10;251
CI003;CL002;2022-10;47
CI004;CL005;2022-10;58
CI005;CL001;2022-10;136
CI006;CL001;2022-10;28
CI007;CL001;2022-10;200
CI008;CL005;2022-10;19
CI010;CL004;2022-10;168
CI011;CL002;2022-10;90
CI012;CL003;2022-10;225
CI013;CL004;2022-10;153
CI014;CL004;2022-10;95
CI015;CL005;2022-10;35
CI016;CL003;2022-10;172
CI017;CL003;2022-10;94
CI018;CL002;2022-10;195
CI019;CL001;2022-10;71
CI020;CL001;2022-10;151
CI021;CL005;2022-10;45
CI022;CL005;2022-10;54
CI001;CL001;2022-11;116
CI002;CL001;2022-11;72
CI003;CL002;2022-11;235
CI004;CL005;2022-11;337
CI005;CL001;2022-11;93
CI006;CL001;2022-11;195
CI007;CL001;2022-11;380
CI008;CL005;2022-11;1
CI010;CL004;2022-11;75
CI011;CL002;2022-11;20
CI012;CL003;2022-11;368
CI013;CL004;2022-11;368
CI014;CL004;2022-11;381
CI016;CL003;2022-11;206
CI017;CL003;2022-11;191
CI018;CL002;2022-11;152
CI019;CL001;2022-11;174
CI020;CL001;2022-11;103
CI021;CL005;2022-11;153
CI022;CL005;2022-11;97
CI002;CL001;2022-12;117
CI003;CL002;2022-12;633
CI006;CL001;2022-12;50
CI007;CL001;2022-12;90
CI008;CL005;2022-12;78
CI009;CL005;2022-12;271
CI010;CL004;2022-12;229
CI011;CL002;2022-12;201
CI013;CL004;2022-12;97
CI014;CL004;2022-12;203
CI015;CL005;2022-12;172
CI016;CL003;2022-12;30
CI018;CL002;2022-12;266
CI020;CL001;2022-12;166
CI021;CL005;2022-12;251
CI022;CL005;2022-12;156
CI001;CL001;2023-01;169
CI002;CL001;2023-01;177
CI003;CL002;2023-01;249
CI005;CL001;2023-01;52
CI006;CL001;2023-01;41
CI007;CL001;2023-01;149
CI008;CL005;2023-01;105
CI009;CL005;2023-01;77
CI010;CL004;2023-01;291
CI011;CL002;2023-01;296
CI013;CL004;2023-01;109
CI014;CL004;2023-01;635
CI015;CL005;2023-01;107
CI016;CL003;2023-01;177
CI017;CL003;2023-01;151
CI018;CL002;2023-01;91
CI019;CL001;2023-01;93
CI020;CL001;2023-01;124
CI001;CL001;2023-02;45
CI002;CL001;2023-02;181
CI003;CL002;2023-02;256
CI007;CL001;2023-02;8
CI009;CL005;2023-02;96
CI010;CL004;2023-02;266
CI011;CL002;2023-02;302
CI012;CL003;2023-02;216
CI013;CL004;2023-02;233
CI014;CL004;2023-02;273
CI015;CL005;2023-02;27
CI016;CL003;2023-02;437
CI017;CL003;2023-02;479
CI018;CL002;2023-02;307
CI022;CL005;2023-02;82
CI001;CL001;2023-03;66
CI002;CL001;2023-03;48
CI003;CL002;2023-03;215
CI004;CL005;2023-03;113
CI005;CL001;2023-03;4
CI007;CL001;2023-03;9
CI008;CL005;2023-03;317
CI009;CL005;2023-03;160
CI010;CL004;2023-03;204
CI011;CL002;2023-03;146
CI013;CL004;2023-03;44
CI014;CL004;2023-03;44
CI015;CL005;2023-03;233
CI016;CL003;2023-03;104
CI017;CL003;2023-03;156
CI018;CL002;2023-03;312
CI019;CL001;2023-03;73
CI021;CL005;2023-03;66
CI022;CL005;2023-03;249
CI001;CL001;2023-04;145
CI002;CL001;2023-04;39
CI003;CL002;2023-04;348
CI005;CL001;2023-04;43
CI006;CL001;2023-04;266
CI007;CL001;2023-04;189
CI008;CL005;2023-04;133
CI009;CL005;2023-04;1
CI010;CL004;2023-04;561
CI011;CL002;2023-04;137
CI012;CL003;2023-04;48
CI013;CL004;2023-04;283
CI014;CL004;2023-04;150
CI015;CL005;2023-04;49
CI016;CL003;2023-04;35
CI017;CL003;2023-04;228
CI018;CL002;2023-04;285
CI020;CL001;2023-04;191
CI021;CL005;2023-04;50
CI001;CL001;2023-05;222
CI002;CL001;2023-05;48
CI003;CL002;2023-05;160
CI005;CL001;2023-05;32
CI006;CL001;2023-05;258
CI007;CL001;2023-05;153
CI008;CL005;2023-05;185
CI010;CL004;2023-05;46
CI011;CL002;2023-05;63
CI013;CL004;2023-05;377
CI014;CL004;2023-05;482
CI015;CL005;2023-05;106
CI018;CL002;2023-05;35
CI019;CL001;2023-05;49
CI020;CL001;2023-05;124
CI021;CL005;2023-05;74
CI022;CL005;2023-05;36
CI001;CL001;2023-06;9
CI002;CL001;2023-06;60
CI003;CL002;2023-06;220
CI004;CL005;2023-06;228
CI006;CL001;2023-06;34
CI008;CL005;2023-06;361
CI009;CL005;2023-06;122
CI010;CL004;2023-06;152
CI011;CL002;2023-06;216
CI012;CL003;2023-06;147
CI013;CL004;2023-06;247
CI014;CL004;2023-06;191
CI015;CL005;2023-06;153
CI016;CL003;2023-06;182
CI017;CL003;2023-06;146
CI018;CL002;2023-06;6
CI021;CL005;2023-06;79
CI022;CL005;2023-06;79
CI001;CL001;2023-07;47
CI002;CL001;2023-07;100
CI003;CL002;2023-07;595
CI005;CL001;2023-07;23
CI006;CL001;2023-07;127
CI007;CL001;2023-07;232
CI008;CL005;2023-07;57
CI009;CL005;2023-07;155
CI010;CL004;2023-07;251
CI011;CL002;2023-07;279
CI012;CL003;2023-07;95
CI013;CL004;2023-07;163
CI014;CL004;2023-07;131
CI015;CL005;2023-07;138
CI016;CL003;2023-07;207
CI017;CL003;2023-07;245
CI018;CL002;2023-07;278
CI019;CL001;2023-07;104
CI021;CL005;2023-07;75
CI022;CL005;2023-07;129
CI001;CL001;2023-08;268
CI002;CL001;2023-08;137
CI003;CL002;2023-08;242
CI004;CL005;2023-08;122
CI005;CL001;2023-08;82
CI006;CL001;2023-08;246
CI007;CL001;2023-08;190
CI010;CL004;2023-08;172
CI011;CL002;2023-08;140
CI013;CL004;2023-08;64
CI014;CL004;2023-08;555
CI018;CL002;2023-08;149
CI019;CL001;2023-08;210
CI020;CL001;2023-08;167
CI021;CL005;2023-08;22
CI022;CL005;2023-08;222
CI003;CL002;2023-09;206
CI008;CL005;2023-09;250
CI009;CL005;2023-09;129
CI010;CL004;2023-09;177
CI011;CL002;2023-09;162
CI012;CL003;2023-09;173
CI013;CL004;2023-09;254
CI014;CL004;2023-09;185
CI015;CL005;2023-09;93
CI016;CL003;2023-09;139
CI017;CL003;2023-09;241
CI018;CL002;2023-09;138
CI019;CL001;2023-09;36
CI021;CL005;2023-09;92
CI022;CL005;2023-09;157
CI001;CL001;2023-10;33
CI002;CL001;2023-10;239
CI003;CL002;2023-10;303
CI005;CL001;2023-10;173
CI006;CL001;2023-10;208
CI007;CL001;2023-10;186
CI010;CL004;2023-10;212
CI011;CL002;2023-10;283
CI012;CL003;2023-10;222
CI013;CL004;2023-10;252
CI014;CL004;2023-10;50
CI015;CL005;2023-10;201
CI016;CL003;2023-10;102
CI017;CL003;2023-10;246
CI018;CL002;2023-10;222
CI019;CL001;2023-10;160
CI020;CL001;2023-10;191
CI022;CL005;2023-10;68
CI001;CL001;2023-11;87
CI002;CL001;2023-11;111
CI003;CL002;2023-11;121
CI004;CL005;2023-11;49
CI005;CL001;2023-11;147
CI006;CL001;2023-11;156
CI007;CL001;2023-11;17
CI010;CL004;2023-11;172
CI011;CL002;2023-11;147
CI012;CL003;2023-11;23
CI013;CL004;2023-11;512
CI014;CL004;2023-11;264
CI015;CL005;2023-11;14
CI016;CL003;2023-11;186
CI017;CL003;2023-11;86
CI018;CL002;2023-11;121
CI019;CL001;2023-11;136
CI020;CL001;2023-11;51
CI002;CL001;2023-12;69
CI003;CL002;2023-12;348
CI004;CL005;2023-12;1
CI006;CL001;2023-12;69
CI007;CL001;2023-12;76
CI011;CL002;2023-12;400
CI012;CL003;2023-12;108
CI016;CL003;2023-12;125
CI017;CL003;2023-12;304
CI018;CL002;2023-12;306
CI020;CL001;2023-12;128
CI022;CL005;2023-12;50
CI003;CL002;2024-01;47
CI004;CL005;2024-01;96
CI005;CL001;2024-01;11
CI007;CL001;2024-01;92
CI008;CL005;2024-01;172
CI009;CL005;2024-01;97
CI010;CL004;2024-01;1
CI011;CL002;2024-01;11
CI012;CL003;2024-01;66
CI013;CL004;2024-01;112
CI015;CL005;2024-01;88
CI016;CL003;2024-01;22
CI017;CL003;2024-01;100
CI018;CL002;2024-01;243
CI019;CL001;2024-01;100
CI021;CL005;2024-01;46
CI022;CL005;2024-01;231
CI010;CL004;2024-02;186
CI013;CL004;2024-02;67
